name,candy*km,max_level,cp_per_powerup,cp_per_km,avg_per_10000,score
BULBASAUR,3,10.5,13,4.333333333333333,69.0,0.06280193236714976
BULBASAUR,6,20.5,13,2.1666666666666665,69.0,0.03140096618357488
BULBASAUR,9,25.5,13,1.4444444444444444,69.0,0.020933977455716585
BULBASAUR,12,30.5,13,1.0833333333333333,69.0,0.01570048309178744
BULBASAUR,18,32.5,13,0.7222222222222222,69.0,0.010466988727858293
BULBASAUR,24,34.5,13,0.5416666666666666,69.0,0.00785024154589372
BULBASAUR,30,36.5,13,0.43333333333333335,69.0,0.006280193236714976
BULBASAUR,36,38.5,13,0.3611111111111111,69.0,0.005233494363929146
BULBASAUR,45,39.5,13,0.28888888888888886,69.0,0.004186795491143317
IVYSAUR,3,10.5,22,7.333333333333333,4.2,1.7460317460317458
IVYSAUR,6,20.5,22,3.6666666666666665,4.2,0.8730158730158729
IVYSAUR,9,25.5,22,2.4444444444444446,4.2,0.582010582010582
IVYSAUR,12,30.5,22,1.8333333333333333,4.2,0.43650793650793646
IVYSAUR,18,32.5,22,1.2222222222222223,4.2,0.291005291005291
IVYSAUR,24,34.5,22,0.9166666666666666,4.2,0.21825396825396823
IVYSAUR,30,36.5,22,0.7333333333333333,4.2,0.1746031746031746
IVYSAUR,36,38.5,22,0.6111111111111112,4.2,0.1455026455026455
IVYSAUR,45,39.5,22,0.4888888888888889,4.2,0.1164021164021164
VENUSAUR,3,10.5,33,11.0,1.7,6.470588235294118
VENUSAUR,6,20.5,33,5.5,1.7,3.235294117647059
VENUSAUR,9,25.5,33,3.6666666666666665,1.7,2.156862745098039
VENUSAUR,12,30.5,33,2.75,1.7,1.6176470588235294
VENUSAUR,18,32.5,33,1.8333333333333333,1.7,1.0784313725490196
VENUSAUR,24,34.5,33,1.375,1.7,0.8088235294117647
VENUSAUR,30,36.5,33,1.1,1.7,0.6470588235294118
VENUSAUR,36,38.5,33,0.9166666666666666,1.7,0.5392156862745098
VENUSAUR,45,39.5,33,0.7333333333333333,1.7,0.4313725490196078
CHARMANDER,3,10.5,13,4.333333333333333,25.3,0.17127799736495386
CHARMANDER,6,20.5,13,2.1666666666666665,25.3,0.08563899868247693
CHARMANDER,9,25.5,13,1.4444444444444444,25.3,0.05709266578831796
CHARMANDER,12,30.5,13,1.0833333333333333,25.3,0.042819499341238465
CHARMANDER,18,32.5,13,0.7222222222222222,25.3,0.02854633289415898
CHARMANDER,24,34.5,13,0.5416666666666666,25.3,0.021409749670619233
CHARMANDER,30,36.5,13,0.43333333333333335,25.3,0.017127799736495388
CHARMANDER,36,38.5,13,0.3611111111111111,25.3,0.01427316644707949
CHARMANDER,45,39.5,13,0.28888888888888886,25.3,0.01141853315766359
CHARIZARD,3,10.5,33,11.0,0.31,35.483870967741936
CHARIZARD,6,20.5,33,5.5,0.31,17.741935483870968
CHARIZARD,9,25.5,33,3.6666666666666665,0.31,11.827956989247312
CHARIZARD,12,30.5,33,2.75,0.31,8.870967741935484
